Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    CASE
    DEFINE
    SWITCH

Grammar

Rule 0     S' -> programa
    TIPO            reduce using rule 76 (expressao -> ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)
    ELSE            reduce using rule 76 (expressao -> ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET .)


state 163

    (56) comando_condicional -> IF LPAREN expressao RPAREN bloco ELSE . bloco
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    LCHAVE          shift and go to state 38

    bloco                          shift and go to state 171

state 164

    (58) comando_condicional -> IF LPAREN expressao RPAREN comando ELSE . comando
    (41) comando -> . atribuicao
    (42) comando -> . comando_condicional
    (43) comando -> . comando_loop
    (44) comando -> . bloco
    (45) comando -> . declaracao_variaveis
    (46) comando -> . printar
    (47) comando -> . retorno
    (50) atribuicao -> . ID ATR expressao DELIMITADOR
    (51) atribuicao -> . ID VECTOR ATR expressao DELIMITADOR
    (52) atribuicao -> . ID MATRIX ATR expressao DELIMITADOR
    (53) atribuicao -> . ID OPA OPA DELIMITADOR
    (54) atribuicao -> . ID CHAR ATR ASPAS ID ASPAS
    (55) comando_condicional -> . IF LPAREN expressao RPAREN bloco
    (56) comando_condicional -> . IF LPAREN expressao RPAREN bloco ELSE bloco
    (57) comando_condicional -> . IF LPAREN expressao RPAREN comando
    (58) comando_condicional -> . IF LPAREN expressao RPAREN comando ELSE comando
    (59) comando_loop -> . DO bloco WHILE LPAREN expressao RPAREN DELIMITADOR
    (60) comando_loop -> . WHILE LPAREN expressao RPAREN bloco
    (61) comando_loop -> . WHILE LPAREN expressao RPAREN expressao
    (62) comando_loop -> . FOR LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN bloco
    (63) comando_loop -> . FOR LPAREN atribuicao expressao DELIMITADOR atribuicao RPAREN bloco
    (64) comando_loop -> . FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco
    (65) comando_loop -> . FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN expressao
    (66) comando_loop -> . FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN bloco
    (38) bloco -> . LCHAVE lista_comandos RCHAVE
    (9) declaracao_variaveis -> . comentario
    (10) declaracao_variaveis -> . tipo lista_variaveis DELIMITADOR
    (11) declaracao_variaveis -> . tipo lista_variaveis ATR expressao DELIMITADOR
    (12) declaracao_variaveis -> . tipo ID VECTOR DELIMITADOR
    (13) declaracao_variaveis -> . tipo ID MATRIX DELIMITADOR
    (14) declaracao_variaveis -> . tipo ID VECTOR ATR expressao DELIMITADOR
    (15) declaracao_variaveis -> . tipo ID MATRIX ATR expressao DELIMITADOR
    (16) declaracao_variaveis -> . tipo ID CHAR ATR expressao DELIMITADOR
    (67) printar -> . PRINT LPAREN expressao RPAREN DELIMITADOR
    (48) retorno -> . RETURN expressao DELIMITADOR
    (49) retorno -> . RETURN expressao OPA ID LPAREN expressao RPAREN DELIMITADOR
    (2) comentario -> . COMENTARIO
    (20) tipo -> . TIPO *
    (21) tipo -> . TIPO

    ID              shift and go to state 9
    IF              shift and go to state 71
    DO              shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74
    LCHAVE          shift and go to state 38
    PRINT           shift and go to state 76
    RETURN          shift and go to state 77
    COMENTARIO      shift and go to state 13
    TIPO            shift and go to state 12

    comando                        shift and go to state 172
    atribuicao                     shift and go to state 64
    comando_condicional            shift and go to state 65
    comando_loop                   shift and go to state 66
    bloco                          shift and go to state 67
    declaracao_variaveis           shift and go to state 68
    printar                        shift and go to state 69
    retorno                        shift and go to state 70
    comentario                     shift and go to state 10
    tipo                           shift and go to state 75

state 165

    (59) comando_loop -> DO bloco WHILE LPAREN expressao RPAREN . DELIMITADOR

    DELIMITADOR     shift and go to state 173


state 166

    (62) comando_loop -> FOR LPAREN TIPO atribuicao expressao DELIMITADOR . atribuicao RPAREN bloco
    (50) atribuicao -> . ID ATR expressao DELIMITADOR
    (51) atribuicao -> . ID VECTOR ATR expressao DELIMITADOR
    (52) atribuicao -> . ID MATRIX ATR expressao DELIMITADOR
    (53) atribuicao -> . ID OPA OPA DELIMITADOR
    (54) atribuicao -> . ID CHAR ATR ASPAS ID ASPAS

    ID              shift and go to state 9

    atribuicao                     shift and go to state 174

state 167

    (63) comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR atribuicao . RPAREN bloco

    RPAREN          shift and go to state 175


state 168

    (64) comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID . OPA OPA RPAREN bloco
    (65) comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID . OPA OPA RPAREN expressao
    (50) atribuicao -> ID . ATR expressao DELIMITADOR
    (51) atribuicao -> ID . VECTOR ATR expressao DELIMITADOR
    (52) atribuicao -> ID . MATRIX ATR expressao DELIMITADOR
    (53) atribuicao -> ID . OPA OPA DELIMITADOR
    (54) atribuicao -> ID . CHAR ATR ASPAS ID ASPAS

    OPA             shift and go to state 176
    ATR             shift and go to state 17
    VECTOR          shift and go to state 18
    MATRIX          shift and go to state 19
    CHAR            shift and go to state 21


state 169

    (66) comando_loop -> FOR LPAREN DELIMITADOR expressao DELIMITADOR ID . OPA OPA RPAREN bloco

    OPA             shift and go to state 177


state 170

    (49) retorno -> RETURN expressao OPA ID LPAREN expressao . RPAREN DELIMITADOR
    (73) expressao -> ID LPAREN expressao . RPAREN
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    RPAREN          shift and go to state 178
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 171

    (56) comando_condicional -> IF LPAREN expressao RPAREN bloco ELSE bloco .

    RCHAVE          reduce using rule 56 (comando_condicional -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    ID              reduce using rule 56 (comando_condicional -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    IF              reduce using rule 56 (comando_condicional -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    DO              reduce using rule 56 (comando_condicional -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    WHILE           reduce using rule 56 (comando_condicional -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    FOR             reduce using rule 56 (comando_condicional -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    LCHAVE          reduce using rule 56 (comando_condicional -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    PRINT           reduce using rule 56 (comando_condicional -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    RETURN          reduce using rule 56 (comando_condicional -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    COMENTARIO      reduce using rule 56 (comando_condicional -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    TIPO            reduce using rule 56 (comando_condicional -> IF LPAREN expressao RPAREN bloco ELSE bloco .)
    ELSE            reduce using rule 56 (comando_condicional -> IF LPAREN expressao RPAREN bloco ELSE bloco .)


state 172

    (58) comando_condicional -> IF LPAREN expressao RPAREN comando ELSE comando .

    RCHAVE          reduce using rule 58 (comando_condicional -> IF LPAREN expressao RPAREN comando ELSE comando .)
    ID              reduce using rule 58 (comando_condicional -> IF LPAREN expressao RPAREN comando ELSE comando .)
    IF              reduce using rule 58 (comando_condicional -> IF LPAREN expressao RPAREN comando ELSE comando .)
    DO              reduce using rule 58 (comando_condicional -> IF LPAREN expressao RPAREN comando ELSE comando .)
    WHILE           reduce using rule 58 (comando_condicional -> IF LPAREN expressao RPAREN comando ELSE comando .)
    FOR             reduce using rule 58 (comando_condicional -> IF LPAREN expressao RPAREN comando ELSE comando .)
    LCHAVE          reduce using rule 58 (comando_condicional -> IF LPAREN expressao RPAREN comando ELSE comando .)
    PRINT           reduce using rule 58 (comando_condicional -> IF LPAREN expressao RPAREN comando ELSE comando .)
    RETURN          reduce using rule 58 (comando_condicional -> IF LPAREN expressao RPAREN comando ELSE comando .)
    COMENTARIO      reduce using rule 58 (comando_condicional -> IF LPAREN expressao RPAREN comando ELSE comando .)
    TIPO            reduce using rule 58 (comando_condicional -> IF LPAREN expressao RPAREN comando ELSE comando .)
    ELSE            reduce using rule 58 (comando_condicional -> IF LPAREN expressao RPAREN comando ELSE comando .)


state 173

    (59) comando_loop -> DO bloco WHILE LPAREN expressao RPAREN DELIMITADOR .

    RCHAVE          reduce using rule 59 (comando_loop -> DO bloco WHILE LPAREN expressao RPAREN DELIMITADOR .)
    ID              reduce using rule 59 (comando_loop -> DO bloco WHILE LPAREN expressao RPAREN DELIMITADOR .)
    IF              reduce using rule 59 (comando_loop -> DO bloco WHILE LPAREN expressao RPAREN DELIMITADOR .)
    DO              reduce using rule 59 (comando_loop -> DO bloco WHILE LPAREN expressao RPAREN DELIMITADOR .)
    WHILE           reduce using rule 59 (comando_loop -> DO bloco WHILE LPAREN expressao RPAREN DELIMITADOR .)
    FOR             reduce using rule 59 (comando_loop -> DO bloco WHILE LPAREN expressao RPAREN DELIMITADOR .)
    LCHAVE          reduce using rule 59 (comando_loop -> DO bloco WHILE LPAREN expressao RPAREN DELIMITADOR .)
    PRINT           reduce using rule 59 (comando_loop -> DO bloco WHILE LPAREN expressao RPAREN DELIMITADOR .)
    RETURN          reduce using rule 59 (comando_loop -> DO bloco WHILE LPAREN expressao RPAREN DELIMITADOR .)
    COMENTARIO      reduce using rule 59 (comando_loop -> DO bloco WHILE LPAREN expressao RPAREN DELIMITADOR .)
    TIPO            reduce using rule 59 (comando_loop -> DO bloco WHILE LPAREN expressao RPAREN DELIMITADOR .)
    ELSE            reduce using rule 59 (comando_loop -> DO bloco WHILE LPAREN expressao RPAREN DELIMITADOR .)


state 174

    (62) comando_loop -> FOR LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao . RPAREN bloco

    RPAREN          shift and go to state 179


state 175

    (63) comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR atribuicao RPAREN . bloco
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    LCHAVE          shift and go to state 38

    bloco                          shift and go to state 180

state 176

    (64) comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA . OPA RPAREN bloco
    (65) comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA . OPA RPAREN expressao
    (53) atribuicao -> ID OPA . OPA DELIMITADOR

    OPA             shift and go to state 181


state 177

    (66) comando_loop -> FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA . OPA RPAREN bloco

    OPA             shift and go to state 182


state 178

    (49) retorno -> RETURN expressao OPA ID LPAREN expressao RPAREN . DELIMITADOR
    (73) expressao -> ID LPAREN expressao RPAREN .

  ! shift/reduce conflict for DELIMITADOR resolved as shift
    DELIMITADOR     shift and go to state 183
    OPL             reduce using rule 73 (expressao -> ID LPAREN expressao RPAREN .)
    OPA             reduce using rule 73 (expressao -> ID LPAREN expressao RPAREN .)

  ! DELIMITADOR     [ reduce using rule 73 (expressao -> ID LPAREN expressao RPAREN .) ]


state 179

    (62) comando_loop -> FOR LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN . bloco
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    LCHAVE          shift and go to state 38

    bloco                          shift and go to state 184

state 180

    (63) comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .

    RCHAVE          reduce using rule 63 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    ID              reduce using rule 63 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    IF              reduce using rule 63 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    DO              reduce using rule 63 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    WHILE           reduce using rule 63 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    FOR             reduce using rule 63 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    LCHAVE          reduce using rule 63 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    PRINT           reduce using rule 63 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    RETURN          reduce using rule 63 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    COMENTARIO      reduce using rule 63 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    TIPO            reduce using rule 63 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    ELSE            reduce using rule 63 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)


state 181

    (64) comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA . RPAREN bloco
    (65) comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA . RPAREN expressao
    (53) atribuicao -> ID OPA OPA . DELIMITADOR

    RPAREN          shift and go to state 185
    DELIMITADOR     shift and go to state 80


state 182

    (66) comando_loop -> FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA . RPAREN bloco

    RPAREN          shift and go to state 186


state 183

    (49) retorno -> RETURN expressao OPA ID LPAREN expressao RPAREN DELIMITADOR .

    RCHAVE          reduce using rule 49 (retorno -> RETURN expressao OPA ID LPAREN expressao RPAREN DELIMITADOR .)
    ID              reduce using rule 49 (retorno -> RETURN expressao OPA ID LPAREN expressao RPAREN DELIMITADOR .)
    IF              reduce using rule 49 (retorno -> RETURN expressao OPA ID LPAREN expressao RPAREN DELIMITADOR .)
    DO              reduce using rule 49 (retorno -> RETURN expressao OPA ID LPAREN expressao RPAREN DELIMITADOR .)
    WHILE           reduce using rule 49 (retorno -> RETURN expressao OPA ID LPAREN expressao RPAREN DELIMITADOR .)
    FOR             reduce using rule 49 (retorno -> RETURN expressao OPA ID LPAREN expressao RPAREN DELIMITADOR .)
    LCHAVE          reduce using rule 49 (retorno -> RETURN expressao OPA ID LPAREN expressao RPAREN DELIMITADOR .)
    PRINT           reduce using rule 49 (retorno -> RETURN expressao OPA ID LPAREN expressao RPAREN DELIMITADOR .)
    RETURN          reduce using rule 49 (retorno -> RETURN expressao OPA ID LPAREN expressao RPAREN DELIMITADOR .)
    COMENTARIO      reduce using rule 49 (retorno -> RETURN expressao OPA ID LPAREN expressao RPAREN DELIMITADOR .)
    TIPO            reduce using rule 49 (retorno -> RETURN expressao OPA ID LPAREN expressao RPAREN DELIMITADOR .)
    ELSE            reduce using rule 49 (retorno -> RETURN expressao OPA ID LPAREN expressao RPAREN DELIMITADOR .)


state 184

    (62) comando_loop -> FOR LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .

    RCHAVE          reduce using rule 62 (comando_loop -> FOR LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    ID              reduce using rule 62 (comando_loop -> FOR LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    IF              reduce using rule 62 (comando_loop -> FOR LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    DO              reduce using rule 62 (comando_loop -> FOR LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    WHILE           reduce using rule 62 (comando_loop -> FOR LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    FOR             reduce using rule 62 (comando_loop -> FOR LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    LCHAVE          reduce using rule 62 (comando_loop -> FOR LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    PRINT           reduce using rule 62 (comando_loop -> FOR LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    RETURN          reduce using rule 62 (comando_loop -> FOR LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    COMENTARIO      reduce using rule 62 (comando_loop -> FOR LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    TIPO            reduce using rule 62 (comando_loop -> FOR LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)
    ELSE            reduce using rule 62 (comando_loop -> FOR LPAREN TIPO atribuicao expressao DELIMITADOR atribuicao RPAREN bloco .)


state 185

    (64) comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN . bloco
    (65) comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN . expressao
    (38) bloco -> . LCHAVE lista_comandos RCHAVE
    (68) expressao -> . expressao OPL expressao
    (69) expressao -> . expressao OPA expressao
    (70) expressao -> . STRING
    (71) expressao -> . NUMERO
    (72) expressao -> . ID
    (73) expressao -> . ID LPAREN expressao RPAREN
    (74) expressao -> . ID LBRACKET expressao RBRACKET
    (75) expressao -> . LBRACKET expressao RBRACKET
    (76) expressao -> . ID LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (77) expressao -> . LBRACKET expressao RBRACKET LBRACKET expressao RBRACKET
    (78) expressao -> . DELIMITADOR
    (79) expressao -> . bloco
    (80) expressao -> . LPAREN expressao RPAREN

    LCHAVE          shift and go to state 38
    STRING          shift and go to state 33
    NUMERO          shift and go to state 34
    ID              shift and go to state 30
    LBRACKET        shift and go to state 36
    DELIMITADOR     shift and go to state 32
    LPAREN          shift and go to state 35

    expressao                      shift and go to state 187
    bloco                          shift and go to state 188

state 186

    (66) comando_loop -> FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN . bloco
    (38) bloco -> . LCHAVE lista_comandos RCHAVE

    LCHAVE          shift and go to state 38

    bloco                          shift and go to state 189

state 187

    (65) comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN expressao .
    (68) expressao -> expressao . OPL expressao
    (69) expressao -> expressao . OPA expressao

    RCHAVE          reduce using rule 65 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN expressao .)
    ID              reduce using rule 65 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN expressao .)
    IF              reduce using rule 65 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN expressao .)
    DO              reduce using rule 65 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN expressao .)
    WHILE           reduce using rule 65 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN expressao .)
    FOR             reduce using rule 65 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN expressao .)
    LCHAVE          reduce using rule 65 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN expressao .)
    PRINT           reduce using rule 65 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN expressao .)
    RETURN          reduce using rule 65 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN expressao .)
    COMENTARIO      reduce using rule 65 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN expressao .)
    TIPO            reduce using rule 65 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN expressao .)
    ELSE            reduce using rule 65 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN expressao .)
    OPL             shift and go to state 58
    OPA             shift and go to state 59


state 188

    (64) comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .
    (79) expressao -> bloco .

  ! reduce/reduce conflict for RCHAVE resolved using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
  ! reduce/reduce conflict for ID resolved using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
  ! reduce/reduce conflict for IF resolved using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
  ! reduce/reduce conflict for DO resolved using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
  ! reduce/reduce conflict for WHILE resolved using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
  ! reduce/reduce conflict for FOR resolved using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
  ! reduce/reduce conflict for LCHAVE resolved using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
  ! reduce/reduce conflict for PRINT resolved using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
  ! reduce/reduce conflict for RETURN resolved using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
  ! reduce/reduce conflict for COMENTARIO resolved using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
  ! reduce/reduce conflict for TIPO resolved using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
  ! reduce/reduce conflict for ELSE resolved using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    RCHAVE          reduce using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    ID              reduce using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    IF              reduce using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    DO              reduce using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    WHILE           reduce using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    FOR             reduce using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    LCHAVE          reduce using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    PRINT           reduce using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    RETURN          reduce using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    COMENTARIO      reduce using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    TIPO            reduce using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    ELSE            reduce using rule 64 (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    OPL             reduce using rule 79 (expressao -> bloco .)
    OPA             reduce using rule 79 (expressao -> bloco .)

  ! RCHAVE          [ reduce using rule 79 (expressao -> bloco .) ]
  ! ID              [ reduce using rule 79 (expressao -> bloco .) ]
  ! IF              [ reduce using rule 79 (expressao -> bloco .) ]
  ! DO              [ reduce using rule 79 (expressao -> bloco .) ]
  ! WHILE           [ reduce using rule 79 (expressao -> bloco .) ]
  ! FOR             [ reduce using rule 79 (expressao -> bloco .) ]
  ! LCHAVE          [ reduce using rule 79 (expressao -> bloco .) ]
  ! PRINT           [ reduce using rule 79 (expressao -> bloco .) ]
  ! RETURN          [ reduce using rule 79 (expressao -> bloco .) ]
  ! COMENTARIO      [ reduce using rule 79 (expressao -> bloco .) ]
  ! TIPO            [ reduce using rule 79 (expressao -> bloco .) ]
  ! ELSE            [ reduce using rule 79 (expressao -> bloco .) ]


state 189

    (66) comando_loop -> FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN bloco .

    RCHAVE          reduce using rule 66 (comando_loop -> FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    ID              reduce using rule 66 (comando_loop -> FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    IF              reduce using rule 66 (comando_loop -> FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    DO              reduce using rule 66 (comando_loop -> FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    WHILE           reduce using rule 66 (comando_loop -> FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    FOR             reduce using rule 66 (comando_loop -> FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    LCHAVE          reduce using rule 66 (comando_loop -> FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    PRINT           reduce using rule 66 (comando_loop -> FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    RETURN          reduce using rule 66 (comando_loop -> FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    COMENTARIO      reduce using rule 66 (comando_loop -> FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    TIPO            reduce using rule 66 (comando_loop -> FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN bloco .)
    ELSE            reduce using rule 66 (comando_loop -> FOR LPAREN DELIMITADOR expressao DELIMITADOR ID OPA OPA RPAREN bloco .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for * in state 12 resolved as shift
WARNING: shift/reduce conflict for OPL in state 93 resolved as shift
WARNING: shift/reduce conflict for OPA in state 93 resolved as shift
WARNING: shift/reduce conflict for OPL in state 94 resolved as shift
WARNING: shift/reduce conflict for OPA in state 94 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 150 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 150 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 151 resolved as shift
WARNING: shift/reduce conflict for DELIMITADOR in state 178 resolved as shift
WARNING: reduce/reduce conflict in state 150 resolved using rule (comando -> bloco)
WARNING: rejected rule (comando_condicional -> IF LPAREN expressao RPAREN bloco) in state 150
WARNING: reduce/reduce conflict in state 154 resolved using rule (comando_loop -> WHILE LPAREN expressao RPAREN bloco)
WARNING: rejected rule (expressao -> bloco) in state 154
WARNING: reduce/reduce conflict in state 188 resolved using rule (comando_loop -> FOR LPAREN atribuicao expressao DELIMITADOR ID OPA OPA RPAREN bloco)
WARNING: rejected rule (expressao -> bloco) in state 188
WARNING: Rule (comando_condicional -> IF LPAREN expressao RPAREN bloco) is never reduced
